:mode=ask
:IOAccess;Application;Topic;AdviseActive;DDEProtocol;SecApplication;SecTopic;SecAdviseActive;SecDDEProtocol;FailoverExpression;FailoverDeadband;DFOFlag;FBDFlag;FailbackDeadband;
"DCS45_1";"\\localhost\Gateway";"DCS45_1_main";Yes;No
"DCS40_1";"\\localhost\Gateway";"DCS40_1_main";Yes;No
"DCS39_1";"\\localhost\Gateway";"DCS39_1_main";Yes;No
"DCS37_1";"\\localhost\Gateway";"DCS37_1_main";Yes;No
"DCS36_1";"\\localhost\Gateway";"DCS36_1_main";Yes;No
"DCS35_1";"\\localhost\Gateway";"DCS35_1_main";Yes;No
"DCS34_1";"\\localhost\Gateway";"DCS34_1_main";Yes;No
"DCS31_6";"\\localhost\Gateway";"DCS31_6_main";Yes;No
"DCS31_5";"\\localhost\Gateway";"DCS31_5_main";Yes;No
"DCS31_4";"\\localhost\Gateway";"DCS31_4_main";Yes;No
"DCS31_3";"\\localhost\Gateway";"DCS31_3_main";Yes;No
"DCS31_2";"\\localhost\Gateway";"DCS31_2_main";Yes;No
"DCS31_1";"\\localhost\Gateway";"DCS31_1_main";Yes;No
"DCS30_1";"\\localhost\Gateway";"DCS30_1_main";Yes;No
"DCS29_1";"\\localhost\Gateway";"DCS29_1_main";Yes;No
"DCS18_1";"\\localhost\Gateway";"DCS18_1_main";Yes;No
"DCS15_2";"\\localhost\Gateway";"DCS15_2_main";Yes;No
"DCS15_1";"\\localhost\Gateway";"DCS15_1_main";Yes;No
"DCS13_2";"\\localhost\Gateway";"DCS13_2_main";Yes;No
"DCS13_1";"\\localhost\Gateway";"DCS13_1_main";Yes;No
"DCS11_1";"\\localhost\Gateway";"DCS11_1_main";Yes;No
"DCS10_2";"\\localhost\Gateway";"DCS10_2_main";Yes;No
"DCS10_1";"\\localhost\Gateway";"DCS10_1_main";Yes;No
"DCS9_1";"\\localhost\Gateway";"DCS9_1_main";Yes;No
"DCS7_1";"\\localhost\Gateway";"DCS7_1_main";Yes;No
"DCS5_1";"\\localhost\Gateway";"DCS5_1_main";Yes;No
"DCS4_1";"\\localhost\Gateway";"DCS4_1_main";Yes;No
"Galaxy";"\\NA\NA";"NA";Yes;MX
"OPC";"\\localhost\Gateway";"OPC_DeviceGroup";Yes;No
"OPCUA";"\\localhost\Gateway";"OPCUA_DeviceGroup";Yes;No
"local";"View";"Tagname";Yes;No
"DCS2_2";"\\localhost\Gateway";"DCS2_2_main";Yes;No
:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"ACL_NONE";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_OPER";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_KIP";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_ENGI";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_ADMIN";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_BlockStatus";"$System";"N1_BlockStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_RunStatus";"$System";"N1_RunStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_StartDO";"$System";"N1_StartDO";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_StopDO";"$System";"N1_StopDO";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_Reset_Failure";"$System";"N1_Reset_Failure";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_ImitStatus";"$System";"N1_ImitStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Status";"$System";"DI1_Status";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Mask";"$System";"DI1_Mask";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Invers";"$System";"DI1_Invers";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Opened";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Open";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Opening";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Close";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Closed";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Closing";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Remote";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Local";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"AI1_ValueTrig";"$System";"AI1_Value";No;No;0;No;On;"";"";None;1;"";0;0;"";""
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"11LS02_Inv";"$System";"Инверсия сигнала";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:DI[1,1].Inv";No;"Инверсия сигнала НАУ БДР-1";0;0;"";""
"11LS02_Mask";"$System";"Значение имитации";No;No;0;No;Off;"0";"1";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:DI[1,1].Mask";No;"НАУ БДР-1 имитируемое значение 1";0;0;"";""
"11LS02_MaskEn";"$System";"Включения имитации";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:DI[1,1].MaskEn";No;"НАУ БДР-1 вкл имитация";0;0;"";""
"11NSA01_Reset";"$System";"Сброс блокировки";No;No;0;No;Off;"";"";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA01.Reset";No;"";0;0;"";""
"11NSA01_Imitation";"$System";"Имитация";No;Yes;1;No;Off;"Имитация выкл";"Имитация вкл";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA01.Imitation";No;"Н-4/1 В режиме имитации";0;0;"";""
"11NSA01_Start";"$System";"Команда старт";No;No;0;No;Off;"";"";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA01.Start";No;"";0;0;"";""
"11NSA01_Stop";"$System";"Команда стоп";No;No;0;No;Off;"";"";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA01.Stop";No;"";0;0;"";""
"11NSA01_Started";"$System";"Запущен";No;Yes;1;No;Off;"";"Запущен";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA01.Started";No;"Н-4/1 Запущен";0;0;"";""
"11NSA01_Stoped";"$System";"Остановлен";No;Yes;1;No;Off;"";"Остановлен";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA01.Stoped";No;"Н-4/1 Остановлен";0;0;"";""
"11NSA01_ResetMH";"$System";"Сброс моточасов";No;No;0;No;Off;"";"";Off;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA01.ResetMH";No;"";0;0;"";""
"11NSA01_Block";"$System";"Блокировка";No;Yes;1;No;Off;"Норма";"Блокировка";On;100;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA01.Block";No;"Н-4/1 Заблокирован";0;0;"";""
"11NSA01_Timeout";"$System";"Таймаут ";No;Yes;1;No;Off;"Норма";"Таймаут";On;100;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA01.Timeout";No;"Н-4/1 Таймаут";0;0;"";""
"11NSA02_Reset";"$System";"Сброс блокировки";No;No;0;No;Off;"";"";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA02.Reset";No;"";0;0;"";""
"11NSA02_Imitation";"$System";"Имитация";No;Yes;1;No;Off;"Имитация выкл";"Имитация вкл";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA02.Imitation";No;"Н-4/2 В режиме имитации";0;0;"";""
"11NSA02_Start";"$System";"Команда старт";No;No;0;No;Off;"";"";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA02.Start";No;"";0;0;"";""
"11NSA02_Stop";"$System";"Команда стоп";No;No;0;No;Off;"";"";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA02.Stop";No;"";0;0;"";""
"11NSA02_Started";"$System";"Запущен";No;Yes;1;No;Off;"";"Запущен";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA02.Started";No;"Н-4/2 Запущен";0;0;"";""
"11NSA02_Stoped";"$System";"Остановлен";No;Yes;1;No;Off;"";"Остановлен";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA02.Stoped";No;"Н-4/2 Остановлен";0;0;"";""
"11NSA02_ResetMH";"$System";"Сброс моточасов";No;No;0;No;Off;"";"";Off;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA02.ResetMH";No;"";0;0;"";""
"11NSA02_Block";"$System";"Блокировка";No;Yes;1;No;Off;"Норма";"Блокировка";On;100;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA02.Block";No;"Н-4/2 Заблокирован";0;0;"";""
"11NSA02_Timeout";"$System";"Таймаут ";No;Yes;1;No;Off;"Норма";"Таймаут";On;100;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA02.Timeout";No;"Н-4/2 Таймаут";0;0;"";""
"11NSA03_Reset";"$System";"Сброс блокировки";No;No;0;No;Off;"";"";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA03.Reset";No;"";0;0;"";""
"11NSA03_Imitation";"$System";"Имитация";No;Yes;1;No;Off;"Имитация выкл";"Имитация вкл";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA03.Imitation";No;"Н-4/3 В режиме имитации";0;0;"";""
"11NSA03_Start";"$System";"Команда старт";No;No;0;No;Off;"";"";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA03.Start";No;"";0;0;"";""
"11NSA03_Stop";"$System";"Команда стоп";No;No;0;No;Off;"";"";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA03.Stop";No;"";0;0;"";""
"11NSA03_Started";"$System";"Запущен";No;Yes;1;No;Off;"";"Запущен";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA03.Started";No;"Н-4/3 Запущен";0;0;"";""
"11NSA03_Stoped";"$System";"Остановлен";No;Yes;1;No;Off;"";"Остановлен";On;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA03.Stoped";No;"Н-4/3 Остановлен";0;0;"";""
"11NSA03_ResetMH";"$System";"Сброс моточасов";No;No;0;No;Off;"";"";Off;900;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA03.ResetMH";No;"";0;0;"";""
"11NSA03_Block";"$System";"Блокировка";No;Yes;1;No;Off;"Норма";"Блокировка";On;100;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA03.Block";No;"Н-4/3 Заблокирован";0;0;"";""
"11NSA03_Timeout";"$System";"Таймаут ";No;Yes;1;No;Off;"Норма";"Таймаут";On;100;Direct;"DCS11_1";No;"/pv/::DCS11_1:NSA03.Timeout";No;"Н-4/3 Таймаут";0;0;"";""
"13_1LT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"13_1LT01_Status.02";No;"";0;0;"";""
"13_1LT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"13_1LT01_Status.01";No;"";0;0;"";""
"13_1LT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"13_1LT01_Status.03";No;"";0;0;"";""
"13_1LT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"13_1LT01_Status.04";No;"";0;0;"";""
"13_1LT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"13_1LT01_Status.00";No;"";0;0;"";""
"13_1LT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"13_1LT01_Status.05";No;"";0;0;"";""
"13_1PT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"13_1PT01_Status.02";No;"";0;0;"";""
"13_1PT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"13_1PT01_Status.01";No;"";0;0;"";""
"13_1PT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"13_1PT01_Status.03";No;"";0;0;"";""
"13_1PT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"13_1PT01_Status.04";No;"";0;0;"";""
"13_1PT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"13_1PT01_Status.00";No;"";0;0;"";""
"13_1PT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"13_1PT01_Status.05";No;"";0;0;"";""
"13_1AG01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"13_1AG01_Status.02";No;"";0;0;"";""
"13_1AG01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"13_1AG01_Status.01";No;"";0;0;"";""
"13_1AG01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"13_1AG01_Status.03";No;"";0;0;"";""
"13_1AG01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"13_1AG01_Status.04";No;"";0;0;"";""
"13_1AG01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"13_1AG01_Status.00";No;"";0;0;"";""
"13_1AG01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"13_1AG01_Status.05";No;"";0;0;"";""
"13_1TT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"13_1TT01_Status.02";No;"";0;0;"";""
"13_1TT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"13_1TT01_Status.01";No;"";0;0;"";""
"13_1TT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"13_1TT01_Status.03";No;"";0;0;"";""
"13_1TT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"13_1TT01_Status.04";No;"";0;0;"";""
"13_1TT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"13_1TT01_Status.00";No;"";0;0;"";""
"13_1TT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"13_1TT01_Status.05";No;"";0;0;"";""
"13_1LS01_In";"$System";"Вход модуля";No;No;0;No;Off;"Норма";"Сработка";On;900;Direct;"DCS13_1";No;"/pv/::DCS13_1:DI[1,1].In";No;"Сработал вход модуля DI(1,1)";0;0;"";""
"13_1LS01_Out";"$System";"Дискретный вход логика";Yes;Yes;1;No;Off;"Норма";"Сработка";On;100;Direct;"DCS13_1";No;"/pv/::DCS13_1:DI[1,1].Out";No;"ВАУ нефти в емкости БЕН-1/1";0;0;"";""
"13_1LS01_Inv";"$System";"Инверсия сигнала";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS13_1";No;"/pv/::DCS13_1:DI[1,1].Inv";No;"Инверсия сигнала ВАУ в БЕН-1/1";0;0;"";""
"13_1LS01_Mask";"$System";"Значение имитации";No;No;0;No;Off;"0";"1";On;900;Direct;"DCS13_1";No;"/pv/::DCS13_1:DI[1,1].Mask";No;"ВАУ БЕН-1/1 имитируемое значение 1";0;0;"";""
"13_1LS01_MaskEn";"$System";"Включения имитации";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS13_1";No;"/pv/::DCS13_1:DI[1,1].MaskEn";No;"ВАУ БЕН-1/1 вкл имитация";0;0;"";""
"13_1LS02_In";"$System";"Вход модуля";No;No;0;No;Off;"Норма";"Сработка";On;900;Direct;"DCS13_1";No;"/pv/::DCS13_1:DI[1,1].In";No;"Сработал вход модуля DI(1,1)";0;0;"";""
"13_1LS02_Out";"$System";"Дискретный вход логика";Yes;Yes;1;No;Off;"Норма";"Сработка";On;100;Direct;"DCS13_1";No;"/pv/::DCS13_1:DI[1,1].Out";No;"НАУ нефти в емкости БЕН-1/1";0;0;"";""
"13_1LS02_Inv";"$System";"Инверсия сигнала";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS13_1";No;"/pv/::DCS13_1:DI[1,1].Inv";No;"Инверсия сигнала НАУ в БЕН-1/1";0;0;"";""
"13_1LS02_Mask";"$System";"Значение имитации";No;No;0;No;Off;"0";"1";On;900;Direct;"DCS13_1";No;"/pv/::DCS13_1:DI[1,1].Mask";No;"НАУ БЕН-1/1 имитируемое значение 1";0;0;"";""
"13_1LS02_MaskEn";"$System";"Включения имитации";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS13_1";No;"/pv/::DCS13_1:DI[1,1].MaskEn";No;"НАУ БЕН-1/1 вкл имитация";0;0;"";""
"13_1XV01_Remote";"$System";"Дистанционный режим";No;Yes;1;No;Off;"";"Дист";On;900;Direct;"local";No;"13_1XV01_Status.02";No;"13_1XV01 В дистанционном режиме управления";0;0;"";""
"13_1XV01_Manual";"$System";"Местный режим";No;Yes;1;No;Off;"";"Местн";On;900;Direct;"local";No;"13_1XV01_Status.03";No;"13_1XV01 В местном режиме управления";0;0;"";""
"13_1XV01_Open";"$System";"Открыта";No;Yes;1;No;Off;"";"Откр";On;900;Direct;"local";No;"13_1XV01_Status.06";No;"13_1XV01 Открыта";0;0;"";""
"13_1XV01_Close";"$System";"Закрыта";No;Yes;1;No;Off;"";"Закр";On;900;Direct;"local";No;"13_1XV01_Status.07";No;"13_1XV01 Закрыта";0;0;"";""
"13_1XV01_Opened";"$System";"Открывается";No;Yes;1;No;Off;"";"Открыв";On;900;Direct;"local";No;"13_1XV01_Status.04";No;"13_1XV01 Открывается";0;0;"";""
"13_1XV01_Closed";"$System";"Закрывается";No;Yes;1;No;Off;"";"Закрыв";On;900;Direct;"local";No;"13_1XV01_Status.05";No;"13_1XV01 Закрывается";0;0;"";""
"13_1XV01_Response";"$System";"Нет связи";No;Yes;1;No;Off;"Есть связь";"Нет связи";Off;100;Direct;"local";No;"13_1XV01_Status.11";No;"13_1XV01 нет связи по RS-485";0;0;"";""
"13_1XV01_Failure";"$System";"Авария";No;Yes;1;No;Off;"Норма";"Авария";On;100;Direct;"local";No;"13_1XV01_Status.10";No;"13_1XV01 Авария";0;0;"";""
"13_1XV01_Timeout";"$System";"Таймаут ";No;Yes;1;No;Off;"Норма";"Таймаут";On;100;Direct;"local";No;"13_1XV01_Status.01";No;"13_1XV01 Таймаут";0;0;"";""
"13_1XV02_Remote";"$System";"Дистанционный режим";No;Yes;1;No;Off;"";"Дист";On;900;Direct;"local";No;"13_1XV02_Status.02";No;"13_1XV02 В дистанционном режиме управления";0;0;"";""
"13_1XV02_Manual";"$System";"Местный режим";No;Yes;1;No;Off;"";"Местн";On;900;Direct;"local";No;"13_1XV02_Status.03";No;"13_1XV02 В местном режиме управления";0;0;"";""
"13_1XV02_Open";"$System";"Открыта";No;Yes;1;No;Off;"";"Откр";On;900;Direct;"local";No;"13_1XV02_Status.06";No;"13_1XV02 Открыта";0;0;"";""
"13_1XV02_Close";"$System";"Закрыта";No;Yes;1;No;Off;"";"Закр";On;900;Direct;"local";No;"13_1XV02_Status.07";No;"13_1XV02 Закрыта";0;0;"";""
"13_1XV02_Opened";"$System";"Открывается";No;Yes;1;No;Off;"";"Открыв";On;900;Direct;"local";No;"13_1XV02_Status.04";No;"13_1XV02 Открывается";0;0;"";""
"13_1XV02_Closed";"$System";"Закрывается";No;Yes;1;No;Off;"";"Закрыв";On;900;Direct;"local";No;"13_1XV02_Status.05";No;"13_1XV02 Закрывается";0;0;"";""
"13_1XV02_Response";"$System";"Нет связи";No;Yes;1;No;Off;"Есть связь";"Нет связи";Off;100;Direct;"local";No;"13_1XV02_Status.11";No;"13_1XV02 нет связи по RS-485";0;0;"";""
"13_1XV02_Failure";"$System";"Авария";No;Yes;1;No;Off;"Норма";"Авария";On;100;Direct;"local";No;"13_1XV02_Status.10";No;"13_1XV02 Авария";0;0;"";""
"13_1XV02_Timeout";"$System";"Таймаут ";No;Yes;1;No;Off;"Норма";"Таймаут";On;100;Direct;"local";No;"13_1XV02_Status.01";No;"13_1XV02 Таймаут";0;0;"";""
"13_2LT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"13_2LT01_Status.02";No;"";0;0;"";""
"13_2LT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"13_2LT01_Status.01";No;"";0;0;"";""
"13_2LT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"13_2LT01_Status.03";No;"";0;0;"";""
"13_2LT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"13_2LT01_Status.04";No;"";0;0;"";""
"13_2LT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"13_2LT01_Status.00";No;"";0;0;"";""
"13_2LT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"13_2LT01_Status.05";No;"";0;0;"";""
"13_2AG01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"13_2AG01_Status.02";No;"";0;0;"";""
"13_2AG01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"13_2AG01_Status.01";No;"";0;0;"";""
"13_2AG01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"13_2AG01_Status.03";No;"";0;0;"";""
"13_2AG01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"13_2AG01_Status.04";No;"";0;0;"";""
"13_2AG01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"13_2AG01_Status.00";No;"";0;0;"";""
"13_2AG01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"13_2AG01_Status.05";No;"";0;0;"";""
"13_2TT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"13_2TT01_Status.02";No;"";0;0;"";""
"13_2TT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"13_2TT01_Status.01";No;"";0;0;"";""
"13_2TT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"13_2TT01_Status.03";No;"";0;0;"";""
"13_2TT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"13_2TT01_Status.04";No;"";0;0;"";""
"13_2TT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"13_2TT01_Status.00";No;"";0;0;"";""
"13_2TT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"13_2TT01_Status.05";No;"";0;0;"";""
"13_2PT01_HiHiAlarm";"$System";"Верхняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"ВАУ";On;100;Direct;"local";No;"13_2PT01_Status.02";No;"";0;0;"";""
"13_2PT01_HiAlarm";"$System";"Верхняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"ВУ";On;300;Direct;"local";No;"13_2PT01_Status.01";No;"";0;0;"";""
"13_2PT01_LoAlarm";"$System";"Нижняя предупредительная сигнализация";No;Yes;1;No;Off;"Норма";"НУ";On;300;Direct;"local";No;"13_2PT01_Status.03";No;"";0;0;"";""
"13_2PT01_LoLoAlarm";"$System";"Нижняя аварийная сигнализация";No;Yes;1;No;Off;"Норма";"НАУ";On;100;Direct;"local";No;"13_2PT01_Status.04";No;"";0;0;"";""
"13_2PT01_Invalid";"$System";"Недостоверный сигнал";No;Yes;1;No;Off;"Норма";"Ошибка";On;200;Direct;"local";No;"13_2PT01_Status.00";No;"";0;0;"";""
"13_2PT01_ImitationEn";"$System";"Имитация";No;Yes;1;No;Off;"Норма";"Имитация";On;900;Direct;"local";No;"13_2PT01_Status.05";No;"";0;0;"";""
"13_2LS01_In";"$System";"Вход модуля";No;No;0;No;Off;"Норма";"Сработка";On;900;Direct;"DCS13_2";No;"/pv/::DCS13_2:DI[1,1].In";No;"Сработал вход модуля DI(1,1)";0;0;"";""
"13_2LS01_Out";"$System";"Дискретный вход логика";Yes;Yes;1;No;Off;"Норма";"Сработка";On;100;Direct;"DCS13_2";No;"/pv/::DCS13_2:DI[1,1].Out";No;"ВАУ нефти в емкости БЕН-1/2";0;0;"";""
"13_2LS01_Inv";"$System";"Инверсия сигнала";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS13_2";No;"/pv/::DCS13_2:DI[1,1].Inv";No;"Инверсия сигнала ВАУ в БЕН-1/2";0;0;"";""
"13_2LS01_Mask";"$System";"Значение имитации";No;No;0;No;Off;"0";"1";On;900;Direct;"DCS13_2";No;"/pv/::DCS13_2:DI[1,1].Mask";No;"ВАУ БЕН-1/2 имитируемое значение 1";0;0;"";""
"13_2LS01_MaskEn";"$System";"Включения имитации";Yes;Yes;1;No;Off;"Выкл";"Вкл";On;900;Direct;"DCS13_2";No;"/pv/::DCS13_2:DI[1,1].MaskEn";No;"ВАУ БЕН-1/2 вкл имитация";0;0;"";""
